# Region type : patch sidenode2U_0_Inlet_0
#   Faces  : 172
#   Area   : 1.728441e-02
#        Time	areaAverage(T)
     0.999427	2.971500e+02
      2.00049	2.971500e+02
      3.00031	2.971500e+02
      3.99974	2.971500e+02
     4.999852	2.971500e+02
     6.001051	2.971500e+02
     7.000531	2.971499e+02
     8.000508	2.971498e+02
     9.000207	2.971496e+02
   10.0013794	2.971493e+02
   11.0007485	2.971491e+02
   12.0009597	2.971491e+02
    13.001277	2.971491e+02
   14.0004317	2.971491e+02
 15.000901346	2.971491e+02
 16.001107103	2.971491e+02
 17.000922171	2.971490e+02
 18.001371538	2.971496e+02
 19.000102731	2.971511e+02
19.99989026148	2.971534e+02
21.00034937314	2.971564e+02
21.99983157686	2.971602e+02
23.00122911707	2.971653e+02
24.00091286407	2.971719e+02
25.0014481448061	2.971801e+02
25.9997089351518	2.971896e+02
27.0019611529581	2.972000e+02
27.9992560508285	2.972109e+02
29.0002067000521	2.972221e+02
30.001115854941087	2.972336e+02
31.001388464779989	2.972452e+02
32.000730012372813	2.972570e+02
32.999356489310571	2.972694e+02
34.000826001571795	2.972830e+02
34.9997674661593194	2.972983e+02
35.9997177574727516	2.973152e+02
37.0009562711424493	2.973331e+02
38.0004295729249861	2.973512e+02
39.0007433796670497	2.973688e+02
40.0015092071004048	2.973855e+02
40.9993430360585478	2.974015e+02
41.999976707407761	2.974176e+02
43.000137047967506	2.974341e+02
44.0000180955537274	2.974515e+02
45.0000719325705489	2.974699e+02
46.0007436235592806	2.974890e+02
46.9992924677363604	2.975085e+02
48.0017975705818145	2.975284e+02
49.0020087941105018	2.975481e+02
50.0001541690290168	2.975676e+02
50.9994115854687848	2.975866e+02
51.9997966185503131	2.976053e+02
53.0013028439710965	2.976236e+02
54.0008589936701	2.976415e+02
55.001479447827478	2.976592e+02
56.0000219360241616	2.976768e+02
56.9994357372792848	2.976943e+02
57.9996351360819844	2.977121e+02
59.0005311279488467	2.977301e+02
60.0020680322019331	2.977484e+02
61.001180899680314	2.977671e+02
62.0009804808799743	2.977860e+02
63.0015462758453637	2.978052e+02
63.99974179524812	2.978245e+02
65.0016009001074053	2.978440e+02
66.0007601653780256	2.978634e+02
67.0000828054686792	2.978829e+02
67.9993904729765717	2.979025e+02
69.0017235356203003	2.979221e+02
70.0009377157637687	2.979415e+02
71.0002352911425874	2.979608e+02
71.9997872778713486	2.979799e+02
72.9997326311521277	2.979991e+02
74.0001292327700639	2.980182e+02
75.0008246964364247	2.980375e+02
76.0015800095208363	2.980571e+02
77.0020693921646711	2.980770e+02
78.0018426038795383	2.980973e+02
79.0006723209762072	2.981182e+02
80.0017081314998251	2.981395e+02
81.0020358999019976	2.981611e+02
82.0018080561054745	2.981827e+02
83.0010087123466462	2.982040e+02
83.9995465240833425	2.982247e+02
85.0004902403786389	2.982448e+02
86.0005955476574258	2.982647e+02
86.9996768195966581	2.982844e+02
88.0006846028388878	2.983042e+02
89.0004719692935282	2.983240e+02
90.0019773122347715	2.983440e+02
90.9992809510003582	2.983638e+02
92.0015628120182498	2.983835e+02
92.9997983985029606	2.984028e+02
94.0002310198292577	2.984221e+02
94.9999423998426522	2.984414e+02
96.0021254260840067	2.984605e+02
97.000912615324367	2.984792e+02
97.9994227377964364	2.984971e+02
99.0007366540451983	2.985143e+02
100.001777850557531	2.985307e+02
100.999474552726198	2.985464e+02
101.999847483109477	2.985618e+02
102.999824886520344	2.985772e+02
103.999365121315847	2.985926e+02
105.001466452367538	2.986082e+02
105.9999708144111	2.986241e+02
107.000862792180541	2.986401e+02
108.001107172393702	2.986561e+02
109.000696640159475	2.986717e+02
109.999726477358081	2.986865e+02
111.00131269036028	2.987002e+02
111.999552540587274	2.987134e+02
