# Region type : patch node2U_1_Inlet_0
#   Faces  : 148
#   Area   : 1.734768e-02
#        Time	areaAverage(T)
     0.999427	2.971500e+02
      2.00049	2.971500e+02
      3.00031	2.971500e+02
      3.99974	2.971500e+02
     4.999852	2.971500e+02
     6.001051	2.971500e+02
     7.000531	2.971500e+02
     8.000508	2.971500e+02
     9.000207	2.971500e+02
   10.0013794	2.971498e+02
   11.0007485	2.971498e+02
   12.0009597	2.971497e+02
    13.001277	2.971498e+02
   14.0004317	2.971497e+02
 15.000901346	2.971491e+02
 16.001107103	2.971475e+02
 17.000922171	2.971474e+02
 18.001371538	2.971488e+02
 19.000102731	2.971496e+02
19.99989026148	2.971501e+02
21.00034937314	2.971505e+02
21.99983157686	2.971514e+02
23.00122911707	2.971530e+02
24.00091286407	2.971554e+02
25.0014481448061	2.971583e+02
25.9997089351518	2.971616e+02
27.0019611529581	2.971651e+02
27.9992560508285	2.971685e+02
29.0002067000521	2.971719e+02
30.001115854941087	2.971754e+02
31.001388464779989	2.971791e+02
32.000730012372813	2.971832e+02
32.999356489310571	2.971879e+02
34.000826001571795	2.971936e+02
34.9997674661593194	2.972005e+02
35.9997177574727516	2.972087e+02
37.0009562711424493	2.972178e+02
38.0004295729249861	2.972270e+02
39.0007433796670497	2.972355e+02
40.0015092071004048	2.972427e+02
40.9993430360585478	2.972482e+02
41.999976707407761	2.972533e+02
43.000137047967506	2.972598e+02
44.0000180955537274	2.972697e+02
45.0000719325705489	2.972838e+02
46.0007436235592806	2.973018e+02
46.9992924677363604	2.973224e+02
48.0017975705818145	2.973446e+02
49.0020087941105018	2.973672e+02
50.0001541690290168	2.973901e+02
50.9994115854687848	2.974130e+02
51.9997966185503131	2.974358e+02
53.0013028439710965	2.974583e+02
54.0008589936701	2.974802e+02
55.001479447827478	2.975015e+02
56.0000219360241616	2.975222e+02
56.9994357372792848	2.975422e+02
57.9996351360819844	2.975616e+02
59.0005311279488467	2.975803e+02
60.0020680322019331	2.975982e+02
61.001180899680314	2.976156e+02
62.0009804808799743	2.976329e+02
63.0015462758453637	2.976505e+02
63.99974179524812	2.976687e+02
65.0016009001074053	2.976878e+02
66.0007601653780256	2.977080e+02
67.0000828054686792	2.977292e+02
67.9993904729765717	2.977516e+02
69.0017235356203003	2.977751e+02
70.0009377157637687	2.977995e+02
71.0002352911425874	2.978245e+02
71.9997872778713486	2.978496e+02
72.9997326311521277	2.978742e+02
74.0001292327700639	2.978977e+02
75.0008246964364247	2.979199e+02
76.0015800095208363	2.979407e+02
77.0020693921646711	2.979603e+02
78.0018426038795383	2.979788e+02
79.0006723209762072	2.979966e+02
80.0017081314998251	2.980136e+02
81.0020358999019976	2.980300e+02
82.0018080561054745	2.980457e+02
83.0010087123466462	2.980607e+02
83.9995465240833425	2.980752e+02
85.0004902403786389	2.980893e+02
86.0005955476574258	2.981030e+02
86.9996768195966581	2.981163e+02
88.0006846028388878	2.981292e+02
89.0004719692935282	2.981415e+02
90.0019773122347715	2.981533e+02
90.9992809510003582	2.981645e+02
92.0015628120182498	2.981755e+02
92.9997983985029606	2.981864e+02
94.0002310198292577	2.981973e+02
94.9999423998426522	2.982080e+02
96.0021254260840067	2.982186e+02
97.000912615324367	2.982288e+02
97.9994227377964364	2.982386e+02
99.0007366540451983	2.982481e+02
100.001777850557531	2.982571e+02
100.999474552726198	2.982657e+02
101.999847483109477	2.982741e+02
102.999824886520344	2.982822e+02
103.999365121315847	2.982903e+02
105.001466452367538	2.982989e+02
105.9999708144111	2.983081e+02
107.000862792180541	2.983181e+02
108.001107172393702	2.983289e+02
109.000696640159475	2.983408e+02
109.999726477358081	2.983538e+02
111.00131269036028	2.983681e+02
111.999552540587274	2.983833e+02
