# Region type : patch node2U_0_Outlet_0
#   Faces  : 148
#   Area   : 1.734662e-02
#        Time	areaAverage(T)
     0.999427	3.031500e+02
      2.00049	3.031500e+02
      3.00031	3.031500e+02
      3.99973	3.031500e+02
      4.99982	3.031500e+02
      6.00096	3.031500e+02
      7.00036	3.031500e+02
      8.00025	3.031500e+02
      8.99988	3.031499e+02
    10.001085	3.031498e+02
    11.000692	3.031739e+02
     12.00119	3.031980e+02
    12.999644	3.032218e+02
    14.001532	3.032457e+02
  15.00188072	3.032694e+02
   15.9998521	3.032928e+02
   17.0001205	3.033161e+02
  18.00184366	3.033393e+02
  19.00135292	3.033624e+02
20.0005918367	3.033853e+02
20.9995397477	3.034081e+02
21.9999156912	3.034309e+02
23.0012895724	3.034537e+02
24.0003674065	3.034764e+02
24.999948250121	3.034991e+02
26.00012718715	3.035218e+02
27.001466255274	3.035445e+02
28.001372738785	3.035672e+02
28.999803564599	3.035897e+02
29.99944846361592	3.036123e+02
30.99971416792314	3.036348e+02
32.00002912117819	3.036573e+02
33.00002149424799	3.036798e+02
33.99970206366805	3.037021e+02
34.9994888382346261	3.037244e+02
35.9999994558824383	3.037466e+02
37.0018773517030652	3.037687e+02
37.9993327402738146	3.037906e+02
39.0009885870554669	3.038126e+02
40.0002845332203236	3.038345e+02
40.9996805758456162	3.038563e+02
42.0019339552180782	3.038782e+02
43.0010232609226932	3.039000e+02
44.0005018845220803	3.039218e+02
45.0012162640623004	3.039436e+02
46.0009897343283143	3.039653e+02
47.0001790180785832	3.039870e+02
48.0019790073555228	3.040088e+02
49.0000584196574067	3.040305e+02
49.99984640599709	3.040522e+02
51.0010593187341854	3.040740e+02
52.0004180581424436	3.040957e+02
53.0008190993681012	3.041174e+02
54.0021485675883568	3.041392e+02
55.0012784264610133	3.041610e+02
56.0011429314178599	3.041827e+02
57.0014168342299001	3.042046e+02
58.0016594690532585	3.042264e+02
59.0014252797878527	3.042482e+02
60.0003136205778702	3.042701e+02
61.001080701931528	3.042920e+02
62.0005213957178398	3.043140e+02
63.0017127486690711	3.043360e+02
64.0016381064634032	3.043580e+02
65.0003564232315227	3.043800e+02
66.0009652294406806	3.044022e+02
67.000476202615431	3.044244e+02
68.0021661056567268	3.044468e+02
69.0001959701988312	3.044692e+02
70.0010694597687575	3.044918e+02
71.0021316117222483	3.045143e+02
72.0007430364561145	3.045368e+02
73.0000455564489101	3.045592e+02
73.999146034110737	3.045815e+02
75.0001908883456707	3.046039e+02
76.0000436667727399	3.046261e+02
77.0021181459045749	3.046485e+02
78.0004897354505715	3.046707e+02
79.0011776452807766	3.046929e+02
80.0009982307494028	3.047151e+02
80.9996232330824171	3.047372e+02
81.9996276593333704	3.047593e+02
83.0009750325997544	3.047814e+02
84.0008352671088261	3.048035e+02
84.9992419303420519	3.048254e+02
85.9993964425957387	3.048474e+02
87.0014720423878032	3.048695e+02
87.9997298245688313	3.048914e+02
89.0003484943188425	3.049134e+02
90.0005423987294648	3.049354e+02
91.0004968721107588	3.049574e+02
92.000382664378634	3.049794e+02
93.000356927783514	3.050014e+02
94.0005807605929675	3.050235e+02
95.0011367318341229	3.050455e+02
96.0020523391495288	3.050676e+02
97.0004307343019576	3.050896e+02
97.999275122197929	3.051116e+02
99.0016598410722963	3.051336e+02
100.001521898879105	3.051556e+02
101.001842775653387	3.051776e+02
101.999523135465012	3.051994e+02
103.000503029726275	3.052214e+02
104.001679862132022	3.052433e+02
104.999857805894763	3.052652e+02
106.000872202795492	3.052871e+02
107.001486509367609	3.053090e+02
108.001479109868015	3.053309e+02
109.00067142973127	3.053528e+02
110.001967679187075	3.053747e+02
110.999338175346836	3.053965e+02
112.001879635745823	3.054184e+02
113.000755950322343	3.054403e+02
113.999196023840923	3.054622e+02
115.000607289495932	3.054841e+02
115.999497210627723	3.055061e+02
116.999360063478619	3.055281e+02
118.000766359280746	3.055502e+02
119.001496268604072	3.055723e+02
120.001990101047951	3.055945e+02
121.00182644090529	3.056167e+02
122.000854046904507	3.056390e+02
123.002065354488749	3.056613e+02
123.999340369654362	3.056837e+02
125.001847912576096	3.057061e+02
126.000435933482393	3.057286e+02
127.001187616790503	3.057511e+02
128.000847357581421	3.057736e+02
128.999279135768262	3.057961e+02
129.999440836993756	3.058186e+02
131.001162907742156	3.058412e+02
132.001278854907838	3.058637e+02
132.999635926991147	3.058863e+02
133.999253825556877	3.059088e+02
134.999984368913829	3.059314e+02
136.001610245680666	3.059540e+02
137.000865838881339	3.059765e+02
138.000605996394995	3.059990e+02
139.000687921125973	3.060216e+02
140.001062049305432	3.060441e+02
141.001772434786687	3.060666e+02
141.999684819475334	3.060890e+02
143.00076951814313	3.061114e+02
144.001582419281874	3.061338e+02
145.001922884608661	3.061561e+02
146.001806960798064	3.061783e+02
147.001317076955985	3.062004e+02
148.000446299306844	3.062224e+02
148.999235558215958	3.062444e+02
150.00104183283716	3.062663e+02
150.99991264813724	3.062881e+02
152.002127601530503	3.063098e+02
153.001628798881228	3.063315e+02
154.001746590970328	3.063530e+02
154.999709747561894	3.063744e+02
156.002006771375591	3.063958e+02
156.999195067494696	3.064170e+02
158.000311629687843	3.064382e+02
159.001926903793134	3.064593e+02
160.000758197588766	3.064802e+02
160.999836910799814	3.065010e+02
162.002011478213745	3.065217e+02
163.000698182442534	3.065421e+02
164.00196140524497	3.065625e+02
164.999270966020049	3.065827e+02
166.001633598095708	3.066028e+02
166.999512380859159	3.066226e+02
167.999323773974766	3.066424e+02
169.001498915793974	3.066620e+02
170.000435541774351	3.066814e+02
170.999948073721612	3.067006e+02
172.000766273232841	3.067198e+02
173.000089408640974	3.067387e+02
174.00119358036622	3.067575e+02
175.000836804712264	3.067761e+02
176.001646996434062	3.067945e+02
177.000399718168978	3.068127e+02
178.000167452474699	3.068307e+02
179.000712041583455	3.068485e+02
180.002009763952515	3.068660e+02
181.001096368904427	3.068832e+02
182.001145276918692	3.069002e+02
183.001579431880856	3.069169e+02
184.002070558137973	3.069333e+02
185.001907401764868	3.069495e+02
186.000736843983162	3.069654e+02
187.001861414754302	3.069810e+02
187.999140361200887	3.069963e+02
189.002108023991468	3.070114e+02
190.001167849139222	3.070262e+02
190.999206771037819	3.070407e+02
191.999236538280485	3.070549e+02
193.001459887401296	3.070689e+02
193.999638955872399	3.070825e+02
194.999676149749916	3.070958e+02
196.001397443033738	3.071089e+02
196.9992568405452	3.071218e+02
197.999695664844239	3.071344e+02
198.999889692173866	3.071470e+02
200.00001000946267	3.071595e+02
201.000025721484718	3.071719e+02
202.00090084271659	3.071844e+02
203.000333587842107	3.071969e+02
204.000707768455953	3.072095e+02
205.000291510830607	3.072223e+02
206.001674138252497	3.072351e+02
206.999456790520981	3.072480e+02
208.002129995644935	3.072610e+02
208.999276652179219	3.072740e+02
209.99953652676146	3.072870e+02
210.999456784332978	3.073001e+02
212.001782903633512	3.073133e+02
213.000325330571911	3.073263e+02
214.001476421188244	3.073394e+02
214.999514924187082	3.073524e+02
216.001227605430643	3.073655e+02
217.001851839044264	3.073785e+02
218.000110898020807	3.073914e+02
219.000629554038824	3.074044e+02
220.001296913732972	3.074173e+02
220.999270473629934	3.074301e+02
222.000956823787874	3.074430e+02
222.999937840544902	3.074558e+02
224.001497003018699	3.074686e+02
