# Region type : patch node2U_4_Inlet_0
#   Faces  : 148
#   Area   : 1.734596e-02
#        Time	areaAverage(T)
     0.999427	3.001500e+02
      2.00049	3.001500e+02
      3.00031	3.001495e+02
      3.99974	3.001494e+02
     4.999837	3.001498e+02
      6.00101	3.001499e+02
     7.000448	3.001500e+02
     8.000372	3.001500e+02
     9.000012	3.001500e+02
   10.0011397	3.001499e+02
   11.0005124	3.001495e+02
   12.0006243	3.001492e+02
    13.001107	3.001489e+02
   13.9997402	3.001484e+02
  14.99964955	3.001479e+02
  15.99955708	3.001470e+02
  17.00134405	3.001439e+02
  18.00000337	3.001393e+02
  19.00006167	3.001396e+02
 20.001505108	3.001439e+02
 20.999254464	3.001487e+02
  22.00150266	3.001514e+02
 23.001714829	3.001517e+02
 23.999634984	3.001514e+02
25.00095516804	3.001527e+02
25.9996836352	3.001560e+02
26.99932842931	3.001602e+02
28.00029166142	3.001639e+02
28.99937441246	3.001655e+02
30.002134441893	3.001637e+02
31.002014765417	3.001583e+02
32.001552166551	3.001510e+02
33.000560257147	3.001459e+02
33.999249928093	3.001494e+02
35.00108530523362	3.001672e+02
36.00057592118466	3.001998e+02
37.00120630448001	3.002435e+02
38.00022932106895	3.002930e+02
39.00052258115672	3.003441e+02
40.0012943804983152	3.003909e+02
41.0019879837090926	3.004278e+02
41.9992708912271695	3.004513e+02
43.0021545135227328	3.004628e+02
44.0019391598090266	3.004668e+02
44.9992995861729526	3.004671e+02
46.0009844670853099	3.004662e+02
47.0014489491798813	3.004648e+02
48.0008801364990703	3.004631e+02
48.9995304912996801	3.004609e+02
50.0001794237682375	3.004582e+02
50.9993551299025256	3.004552e+02
51.9998205148969248	3.004528e+02
53.0015311001695864	3.004522e+02
54.0013696283965601	3.004547e+02
54.9993238877661597	3.004608e+02
56.0015339065886479	3.004706e+02
57.0018205760141825	3.004840e+02
58.000096433294182	3.005004e+02
58.9991359299691496	3.005192e+02
60.0016627635771727	3.005398e+02
61.0010778941215932	3.005617e+02
62.0000130700834902	3.005843e+02
63.0010986270090001	3.006076e+02
64.0009690790207202	3.006312e+02
64.9994918949116851	3.006545e+02
65.9998560646141783	3.006771e+02
66.9992477683962306	3.006984e+02
68.0009249354785794	3.007183e+02
69.0019475640447695	3.007367e+02
69.9993513960609874	3.007535e+02
70.9993591323269015	3.007689e+02
72.0020465187059102	3.007833e+02
73.0013581031466714	3.007969e+02
74.000423255190384	3.008101e+02
74.9993458644687365	3.008234e+02
76.0013508435945511	3.008371e+02
77.0005510755528491	3.008514e+02
78.0000113736252843	3.008663e+02
78.9992549610128236	3.008819e+02
80.0009720943383229	3.008979e+02
81.0020589541296232	3.009139e+02
81.9992454193614009	3.009293e+02
83.0014611672898184	3.009439e+02
83.9993628440124525	3.009575e+02
85.0020431376517678	3.009707e+02
86.000333987758637	3.009834e+02
87.0003695380874404	3.009959e+02
88.0020658759812022	3.010085e+02
88.9993795452335519	3.010210e+02
90.0015696379174557	3.010340e+02
90.9997903684166971	3.010471e+02
92.0003898830139377	3.010607e+02
93.0006194266289867	3.010747e+02
94.0007057145538596	3.010890e+02
95.0007997335581251	3.011037e+02
96.0009686444809773	3.011185e+02
97.0012373806239623	3.011335e+02
98.0016053172324462	3.011484e+02
99.0020344570527584	3.011631e+02
99.9994552294174497	3.011776e+02
100.999851234731452	3.011919e+02
102.000136850138333	3.012059e+02
103.000241500016131	3.012197e+02
104.000073061910427	3.012333e+02
104.999552930719901	3.012467e+02
106.001633206025147	3.012599e+02
107.000192996165325	3.012731e+02
108.001260471577879	3.012862e+02
109.001819915586253	3.012990e+02
110.001932009313407	3.013117e+02
111.001635624775176	3.013243e+02
112.000980310532839	3.013370e+02
113.000018915714335	3.013497e+02
114.001807672044521	3.013625e+02
115.000361508444968	3.013754e+02
116.001781982353393	3.013885e+02
117.000048097326257	3.014018e+02
118.00122264940498	3.014155e+02
118.999382617868164	3.014295e+02
120.000616562993542	3.014438e+02
121.002007225989203	3.014581e+02
122.000661640430124	3.014724e+02
122.999734831133267	3.014864e+02
123.99952262735836	3.015003e+02
125.000333848736219	3.015141e+02
125.999642959708595	3.015278e+02
127.000956414914896	3.015410e+02
128.001293686371213	3.015535e+02
129.000700621259568	3.015655e+02
130.002135701572797	3.015774e+02
130.999533849213833	3.015894e+02
131.999244240588723	3.016019e+02
133.001101245812436	3.016146e+02
134.0020971077968	3.016271e+02
135.002075643628388	3.016394e+02
136.000848975566782	3.016513e+02
137.001309026256649	3.016628e+02
138.000254544982795	3.016739e+02
139.000649575250975	3.016846e+02
139.999224934568531	3.016946e+02
141.002036637829093	3.017035e+02
141.999654446908238	3.017105e+02
143.001271960468813	3.017154e+02
144.000548532269903	3.017180e+02
145.00044839448563	3.017189e+02
146.000849050599697	3.017180e+02
147.001677167223932	3.017151e+02
147.99975047252525	3.017094e+02
149.001369451029944	3.017008e+02
150.000282434108982	3.016905e+02
150.999551328031998	3.016797e+02
151.999184896249147	3.016693e+02
152.999208185270845	3.016603e+02
153.999585696359787	3.016519e+02
155.00029833082661	3.016429e+02
156.001343237128225	3.016320e+02
156.999457705577299	3.016189e+02
158.000686168546764	3.016032e+02
159.001776087131674	3.015863e+02
159.999561059721657	3.015691e+02
161.000550527382018	3.015527e+02
162.001972559951867	3.015382e+02
163.000888609676053	3.015272e+02
164.000316687785954	3.015208e+02
165.000096140130211	3.015182e+02
166.000088612179667	3.015174e+02
167.000061340522421	3.015157e+02
167.999782828424799	3.015120e+02
168.999172341489157	3.015030e+02
170.001230534148533	3.014880e+02
170.999544804163264	3.014706e+02
172.00045496321485	3.014542e+02
173.000757901779707	3.014388e+02
174.000444045117518	3.014237e+02
174.999760596408947	3.014113e+02
176.002157779350711	3.014019e+02
177.001661582702695	3.013939e+02
178.001628294344187	3.013863e+02
178.999162606507298	3.013787e+02
180.000503473761029	3.013717e+02
180.999207866690625	3.013657e+02
182.001208593017452	3.013607e+02
183.000047488950003	3.013567e+02
184.001808139786192	3.013539e+02
184.999937399233318	3.013524e+02
186.000595667805044	3.013518e+02
187.000530755139152	3.013523e+02
187.999425330199387	3.013547e+02
189.000062339945401	3.013609e+02
189.999357851741564	3.013724e+02
191.001057008974414	3.013887e+02
191.999795576908383	3.014071e+02
193.002046035564831	3.014235e+02
194.001168212745995	3.014369e+02
195.000232847940111	3.014497e+02
195.99953641592225	3.014645e+02
196.999439237675062	3.014807e+02
197.999269378639354	3.014990e+02
199.000650340503455	3.015195e+02
200.000842022656059	3.015427e+02
201.00119110761409	3.015676e+02
202.001134602567248	3.015933e+02
202.999417775043128	3.016182e+02
204.000827370954454	3.016396e+02
205.000559713225243	3.016553e+02
206.000502514791634	3.016661e+02
207.00011763453864	3.016727e+02
207.999195525308778	3.016754e+02
209.000671541921633	3.016755e+02
210.001817201873507	3.016744e+02
211.0002458890323	3.016726e+02
211.999364130299796	3.016697e+02
213.001839980993253	3.016650e+02
214.000870215088923	3.016577e+02
215.002023773923156	3.016475e+02
216.001504856122665	3.016339e+02
217.002189670235424	3.016169e+02
218.001143521538211	3.015969e+02
219.001212277794565	3.015748e+02
219.999323567592427	3.015518e+02
221.002031393932299	3.015283e+02
222.000217558785977	3.015052e+02
222.99997324448853	3.014833e+02
224.001867206834618	3.014637e+02
225.000375206176443	3.014480e+02
226.00200082573221	3.014369e+02
227.000972114187221	3.014312e+02
228.000539892764351	3.014311e+02
229.000893584517286	3.014365e+02
229.999159920018428	3.014466e+02
231.001639840260879	3.014608e+02
231.999283063040082	3.014780e+02
233.00130211069677	3.014971e+02
234.001698960598503	3.015169e+02
235.000597990278322	3.015363e+02
236.001193587127887	3.015545e+02
237.000556169397072	3.015714e+02
238.001863471893813	3.015862e+02
239.002111919382003	3.015988e+02
240.001418570662111	3.016091e+02
240.999928434963607	3.016169e+02
242.000753346005581	3.016223e+02
243.000790839895984	3.016254e+02
244.000120610590187	3.016267e+02
245.0016559814066	3.016264e+02
246.000482859716641	3.016252e+02
246.99990715638009	3.016234e+02
247.999403010268622	3.016212e+02
249.001563930534189	3.016192e+02
249.99991638000995	3.016175e+02
251.00124377511591	3.016163e+02
252.000612908785769	3.016150e+02
253.001586776589619	3.016131e+02
254.001036030762123	3.016096e+02
254.999975551401036	3.016034e+02
256.000901604547437	3.015931e+02
257.000429744924418	3.015782e+02
258.001671223638084	3.015594e+02
259.001589548794925	3.015389e+02
260.000266655218695	3.015196e+02
261.000969535167712	3.015025e+02
262.000494430921947	3.014890e+02
263.002051357954429	3.014813e+02
263.999663054152222	3.014790e+02
264.999816340629877	3.014807e+02
265.999646482167861	3.014850e+02
266.999122460407477	3.014894e+02
268.001488989346399	3.014921e+02
269.000493605175279	3.014920e+02
270.001990224823089	3.014885e+02
270.999337872084311	3.014815e+02
272.001339823267472	3.014716e+02
273.001474013986467	3.014597e+02
273.999720630411105	3.014465e+02
274.999301622459257	3.014333e+02
276.00038858779908	3.014210e+02
277.000037429810845	3.014096e+02
277.99913815271151	3.013990e+02
279.001896234752223	3.013893e+02
279.999861762659407	3.013812e+02
280.999488359605721	3.013752e+02
282.000390167863145	3.013715e+02
283.001987050804189	3.013699e+02
284.000403045574728	3.013701e+02
285.001459538132849	3.013718e+02
286.001911629869539	3.013749e+02
287.001710184502201	3.013792e+02
288.000877315806576	3.013844e+02
288.999535921458005	3.013894e+02
290.000849147452925	3.013933e+02
291.001784583192489	3.013954e+02
291.999470265078116	3.013951e+02
293.000350726228248	3.013926e+02
294.001453998386921	3.013884e+02
294.99966250983897	3.013831e+02
296.001136649546311	3.013771e+02
296.999687551871489	3.013714e+02
298.001247068601629	3.013659e+02
298.999548585051969	3.013607e+02
300.000750059626967	3.013561e+02
301.001680673730334	3.013523e+02
301.999163971664927	3.013495e+02
302.999367282612582	3.013479e+02
