# Region type : patch node2U_6_Inlet_0
#   Faces  : 184
#   Area   : 1.734797e-02
#        Time	areaAverage(T)
     0.999427	2.971500e+02
      2.00049	2.971500e+02
      3.00031	2.971500e+02
      3.99974	2.971500e+02
     4.999852	2.971500e+02
     6.001051	2.971500e+02
     7.000531	2.971500e+02
     8.000508	2.971500e+02
     9.000207	2.971500e+02
   10.0013794	2.971500e+02
   11.0007486	2.971499e+02
   12.0009612	2.971459e+02
   13.0012826	2.970741e+02
   14.0004431	2.968044e+02
 15.000919704	2.966502e+02
 16.001134102	2.967329e+02
 17.000964066	2.968548e+02
 18.001437332	2.969514e+02
 19.000199323	2.970257e+02
20.00002609566	2.970853e+02
21.0005538983	2.971209e+02
22.0001516083	2.971366e+02
23.00171546342	2.971428e+02
24.00158629973	2.971451e+02
24.9992923468791	2.971461e+02
26.0007408332901	2.971473e+02
27.000127321636	2.971491e+02
28.0005920788103	2.971515e+02
29.0017240917936	2.971543e+02
29.9997920938323759	2.971573e+02
31.0002175478398492	2.971605e+02
31.9996891168724211	2.971639e+02
33.0014876982192291	2.971672e+02
34.0001772822966544	2.971701e+02
34.9994365335516946	2.971722e+02
35.9997900444985959	2.971728e+02
37.0015242626866723	2.971715e+02
38.0015591189283697	2.971686e+02
38.9994632840672892	2.971652e+02
40.0007574456951929	2.971631e+02
41.0021224612753414	2.971641e+02
42.0002872525634814	2.971691e+02
43.0012566304121364	2.971782e+02
44.0020467575723373	2.971908e+02
44.9999474219365112	2.972061e+02
46.0013565934288735	2.972229e+02
47.0003167083469933	2.972402e+02
47.9999449913441012	2.972573e+02
49.0004299422109781	2.972738e+02
50.0018024649949737	2.972895e+02
51.0009823404558276	2.973045e+02
52.0009844877071998	2.973189e+02
53.0017643910810605	2.973327e+02
54.0002351206742404	2.973461e+02
54.9993848868174098	2.973593e+02
56.0021814734975152	2.973725e+02
56.9993512698789999	2.973856e+02
57.9999264458105159	2.973988e+02
59.0007923745438418	2.974122e+02
60.0019425234990109	2.974259e+02
61.0003528657921592	2.974397e+02
61.9992021823811967	2.974538e+02
63.0016965212632414	2.974681e+02
64.0018160389436872	2.974827e+02
64.9996150087740006	2.974973e+02
66.0012484215040303	2.975121e+02
67.0005232908566057	2.975268e+02
68.0003944877985589	2.975417e+02
69.0007533914107256	2.975566e+02
70.0015603219173812	2.975716e+02
70.9997684691784627	2.975867e+02
72.0016025253438841	2.976020e+02
73.0009653857906784	2.976173e+02
74.0009923556114444	2.976327e+02
75.0017195732837507	2.976482e+02
75.9999581087556066	2.976636e+02
77.0017104911463264	2.976790e+02
78.0005896543658253	2.976943e+02
78.9993985451516778	2.977096e+02
80.0010209520131355	2.977249e+02
80.9991269425436258	2.977402e+02
81.99974614684497	2.977555e+02
82.9997173174550653	2.977709e+02
84.0020941085013391	2.977863e+02
85.0006823668008735	2.978016e+02
86.0016281094392525	2.978167e+02
87.001834392442106	2.978315e+02
88.0012234801301929	2.978456e+02
88.9998675660702361	2.978590e+02
90.0008787025826535	2.978717e+02
91.0012554686999948	2.978835e+02
92.0011025357617598	2.978943e+02
93.000402258883355	2.979043e+02
93.999363258351579	2.979133e+02
95.0011600540610175	2.979216e+02
95.9997851463064222	2.979292e+02
97.0014259130476262	2.979364e+02
97.999941160804994	2.979435e+02
99.0014269928212656	2.979510e+02
99.9997536230513759	2.979590e+02
101.001031993007544	2.979676e+02
102.002273183616225	2.979765e+02
103.00030896487965	2.979854e+02
104.001240166939084	2.979940e+02
105.001994492542238	2.980022e+02
106.002493253645454	2.980100e+02
106.999679236622228	2.980172e+02
108.00266338555538	2.980240e+02
109.002112539327754	2.980302e+02
110.001000540579781	2.980359e+02
111.002408319914792	2.980410e+02
112.000128955767693	2.980454e+02
