# Region type : patch node2U_1_Inlet_0
#   Faces  : 148
#   Area   : 1.734768e-02
#        Time	areaAverage(T)
     0.999427	3.001500e+02
      2.00049	3.001500e+02
      3.00031	3.001500e+02
      3.99974	3.001500e+02
     4.999837	3.001500e+02
      6.00101	3.001500e+02
     7.000448	3.001500e+02
     8.000372	3.001500e+02
     9.000012	3.001500e+02
   10.0011397	3.001498e+02
   11.0005122	3.001497e+02
   12.0006238	3.001497e+02
   13.0011019	3.001494e+02
   13.9997165	3.001455e+02
 14.999604052	3.001330e+02
 15.999490241	3.001222e+02
 17.001242034	3.001277e+02
 17.999852633	3.001396e+02
 18.999857436	3.001465e+02
20.00122727884	3.001490e+02
21.00187381584	3.001502e+02
22.00100414889	3.001516e+02
23.0010626149	3.001536e+02
24.00180356975	3.001562e+02
24.9999180576697	3.001591e+02
26.0014655973005	3.001618e+02
27.0009446320218	3.001642e+02
28.0017189928096	3.001666e+02
29.0005905025437	3.001692e+02
30.0001212256994272	3.001719e+02
30.9998048589166615	3.001742e+02
32.0021762548089939	3.001755e+02
33.0009351351164995	3.001756e+02
33.9993080319129248	3.001761e+02
35.0007987440267243	3.001790e+02
35.999935570682382	3.001856e+02
37.0002447568198818	3.001954e+02
38.0020517639380699	3.002065e+02
39.0021047205999594	3.002171e+02
39.9997539688104951	3.002258e+02
41.0006589550067986	3.002336e+02
42.0013813879337903	3.002430e+02
43.0017735096845684	3.002582e+02
43.9991849473790921	3.002814e+02
45.0003329032256971	3.003121e+02
45.9999068492484824	3.003467e+02
47.001536957485051	3.003821e+02
47.9991641281142023	3.004160e+02
49.0021317394396689	3.004483e+02
50.0009463053672505	3.004788e+02
51.0012666370886478	3.005075e+02
51.9998322094374927	3.005341e+02
52.9996753530399971	3.005586e+02
54.0007422711055582	3.005815e+02
54.9998679043009489	3.006035e+02
56.0000714899313863	3.006253e+02
57.0012666658164022	3.006473e+02
58.0001899337214937	3.006697e+02
58.9996004203221318	3.006922e+02
59.9991236109394279	3.007150e+02
61.0014552580688658	3.007381e+02
61.9999507022612235	3.007616e+02
63.0004219672197294	3.007863e+02
63.9995194435486567	3.008123e+02
65.0003556224504706	3.008398e+02
66.0000361794755719	3.008689e+02
67.001887377399612	3.008995e+02
68.0000065359423758	3.009311e+02
69.0007263708385352	3.009634e+02
70.0010828434766097	3.009954e+02
71.0011308160644177	3.010263e+02
72.0010657830553242	3.010553e+02
73.0011594507886201	3.010820e+02
74.0010423929848571	3.011066e+02
74.9999534897155655	3.011294e+02
76.0005492403212486	3.011509e+02
76.9995770635736392	3.011713e+02
78.0002485694065797	3.011908e+02
78.9995834115051707	3.012096e+02
80.0006023391171937	3.012276e+02
81.0000315951638044	3.012450e+02
82.0004067459523469	3.012617e+02
83.0017178852837816	3.012778e+02
84.0013241745725452	3.012934e+02
84.9995909994996879	3.013089e+02
85.9997634074401986	3.013247e+02
87.0020461965104488	3.013408e+02
88.0006674088208882	3.013571e+02
89.0018544823108897	3.013737e+02
89.9998161821016822	3.013901e+02
91.0007625519268686	3.014064e+02
92.0018377502737508	3.014224e+02
93.0000923171710951	3.014381e+02
94.0015321602183462	3.014536e+02
95.0002779543519154	3.014691e+02
95.9992979485388247	3.014849e+02
97.0016130797858978	3.015011e+02
98.0012359507447854	3.015177e+02
99.0011565037065537	3.015344e+02
100.001341885630765	3.015510e+02
101.001743248606445	3.015672e+02
101.99928296452731	3.015828e+02
102.999917386210626	3.015979e+02
104.000496689142608	3.016121e+02
105.000863757907709	3.016250e+02
106.000845363239279	3.016361e+02
107.000250191257649	3.016456e+02
108.001970911651242	3.016540e+02
108.999952325312094	3.016620e+02
110.000285452353893	3.016707e+02
111.000066931614725	3.016806e+02
111.999600382166875	3.016920e+02
112.999337151135848	3.017052e+02
113.9997698736438	3.017202e+02
115.001378027942778	3.017375e+02
116.001770300293103	3.017573e+02
117.001653593576464	3.017799e+02
118.001046177865348	3.018050e+02
118.999684004199594	3.018317e+02
120.00052278213569	3.018594e+02
121.000374583798148	3.018871e+02
121.999348928442913	3.019144e+02
123.000517969016542	3.019410e+02
124.00081552540631	3.019666e+02
125.000090042359716	3.019909e+02
126.001292042010718	3.020138e+02
127.001177421408627	3.020352e+02
127.999570074465595	3.020552e+02
128.999445625667022	3.020740e+02
130.00074597468074	3.020920e+02
131.000311770203012	3.021095e+02
132.001147958866653	3.021270e+02
133.000062069143127	3.021446e+02
134.000012802756146	3.021623e+02
135.000741042250809	3.021800e+02
136.002013908372845	3.021974e+02
137.000598606341782	3.022144e+02
137.999511013812736	3.022309e+02
139.001814551015428	3.022466e+02
140.001311036373238	3.022615e+02
141.001113987129486	3.022754e+02
142.001025535356888	3.022884e+02
143.000741370303018	3.023005e+02
144.000104315494326	3.023117e+02
144.999195410391962	3.023219e+02
146.001322734456323	3.023312e+02
147.000345261960405	3.023397e+02
147.999500015362372	3.023481e+02
149.002051522493304	3.023569e+02
150.001795079176958	3.023664e+02
151.001898572839906	3.023763e+02
151.999389888575053	3.023863e+02
153.000535291621787	3.023961e+02
154.00211074591067	3.024054e+02
155.000792355030114	3.024144e+02
155.999484108062632	3.024230e+02
157.001187348315909	3.024309e+02
157.999616357581601	3.024373e+02
159.000877463324798	3.024419e+02
160.001509151923443	3.024448e+02
161.001332418180425	3.024461e+02
162.000390958998082	3.024461e+02
163.001895104548367	3.024452e+02
163.999581954365425	3.024437e+02
164.999802795413984	3.024417e+02
165.99952398718321	3.024394e+02
167.002106103982783	3.024370e+02
168.001678340149027	3.024340e+02
169.001691029210832	3.024301e+02
169.999295220681347	3.024248e+02
171.001011018967404	3.024176e+02
172.000854601078032	3.024085e+02
173.001726270302441	3.023982e+02
174.000084079832391	3.023876e+02
175.001987395288211	3.023772e+02
176.00101104567716	3.023674e+02
177.000245223879006	3.023578e+02
178.002770115093398	3.023475e+02
179.002253576211984	3.023354e+02
180.001876604371603	3.023208e+02
181.001693906140076	3.023027e+02
182.001164777802018	3.022800e+02
183.002941849998393	3.022509e+02
184.000615357282129	3.022156e+02
185.000873306827543	3.021726e+02
186.001299445049881	3.021187e+02
187.002266321453874	3.020518e+02
188.000794538116622	3.019734e+02
189.0031186992953	3.018888e+02
190.002959966323942	3.018075e+02
191.002613747371726	3.017367e+02
192.000625015376272	3.016832e+02
193.003334956586372	3.016438e+02
194.001638199605623	3.016071e+02
195.001786419251886	3.015629e+02
196.002694430367967	3.015077e+02
197.002834094887078	3.014495e+02
198.002096499151548	3.014061e+02
199.002538698758173	3.013959e+02
200.001640226495937	3.014210e+02
201.002646387517046	3.014710e+02
202.002953915048465	3.015347e+02
203.002885705748781	3.016064e+02
204.0020533927526	3.016836e+02
205.002705458888983	3.017510e+02
206.00115760294068	3.017757e+02
207.00337860261692	3.017460e+02
208.002546420542728	3.017015e+02
209.001339982254024	3.016646e+02
210.002420533091708	3.016314e+02
211.001971411078756	3.016160e+02
212.002944468339479	3.016204e+02
213.00214623070309	3.016172e+02
214.002140407383166	3.016063e+02
215.003362274554689	3.016083e+02
216.003562713325152	3.016160e+02
217.002193451384102	3.016163e+02
218.002471063980408	3.016208e+02
219.001890676023208	3.016364e+02
220.003546270447714	3.016542e+02
221.001572110975786	3.016717e+02
222.002679856759073	3.016913e+02
223.003548780292391	3.017109e+02
224.004032185234792	3.017265e+02
225.001731167136541	3.017427e+02
226.002971155232785	3.017644e+02
227.001650650961778	3.017898e+02
228.00150726334104	3.018192e+02
229.002897545789381	3.018525e+02
230.002322870811724	3.018859e+02
231.00271171277447	3.019162e+02
232.001229519300267	3.019436e+02
233.003787181863231	3.019654e+02
234.003893278566352	3.019769e+02
235.001657717043742	3.019809e+02
236.003389737256583	3.019847e+02
237.002906448583332	3.019901e+02
238.003223626172712	3.019937e+02
239.004250414209537	3.019945e+02
240.00281269277761	3.019958e+02
241.001975408375557	3.019999e+02
242.001701472236249	3.020045e+02
243.001885819211424	3.020092e+02
244.002366169441615	3.020186e+02
245.003121801604038	3.020323e+02
246.004118267257553	3.020428e+02
247.001962811579887	3.020483e+02
248.002661903911871	3.020521e+02
249.002847787099654	3.020515e+02
250.002371141882492	3.020447e+02
251.001503722442237	3.020375e+02
252.003720046600648	3.020341e+02
253.002135352000494	3.020299e+02
254.002714351167754	3.020277e+02
255.003300281271834	3.020350e+02
256.003821607171801	3.020475e+02
257.003033575679694	3.020561e+02
258.001309642092679	3.020638e+02
259.003273576267873	3.020766e+02
260.001743111227427	3.020877e+02
261.00167787362949	3.020937e+02
262.00148187520233	3.021028e+02
263.00202448056848	3.021150e+02
264.001465770384186	3.021193e+02
265.002785484923152	3.021186e+02
266.001791078854069	3.021238e+02
267.000987404578325	3.021287e+02
268.001646748974679	3.021248e+02
269.001844271256459	3.021223e+02
270.002933936694717	3.021269e+02
271.003021395887288	3.021264e+02
272.001486898487656	3.021192e+02
273.000623986228561	3.021173e+02
274.000220101999389	3.021195e+02
275.001237473646427	3.021135e+02
276.001933367492313	3.021053e+02
277.000998493565248	3.021059e+02
278.002488825234138	3.021063e+02
279.002548369941962	3.020971e+02
280.000600376680779	3.020915e+02
281.002331992830307	3.020947e+02
282.000291137123668	3.020909e+02
283.000474433799866	3.020817e+02
284.00026948262132	3.020843e+02
285.00326163117677	3.020897e+02
286.00305149944262	3.020843e+02
287.002400622196035	3.020815e+02
288.001578713004164	3.020944e+02
289.000861405746548	3.021047e+02
290.002991078781065	3.021036e+02
291.001720192664834	3.021116e+02
292.000549129928345	3.021290e+02
293.002523379600291	3.021349e+02
294.001126864254388	3.021385e+02
295.002741242927186	3.021580e+02
296.001582734677186	3.021755e+02
297.000366890081011	3.021794e+02
298.001998022842372	3.021919e+02
299.000786191502016	3.022155e+02
300.002888778427575	3.022251e+02
301.001720932464593	3.022288e+02
302.000534233209521	3.022484e+02
