# Region type : patch node2U_6_Inlet_0
#   Faces  : 184
#   Area   : 1.734797e-02
#        Time	areaAverage(T)
     0.999427	3.001500e+02
      2.00049	3.001500e+02
      3.00031	3.001500e+02
      3.99974	3.001500e+02
     4.999837	3.001500e+02
      6.00101	3.001500e+02
     7.000448	3.001500e+02
     8.000372	3.001500e+02
     9.000012	3.001500e+02
   10.0011397	3.001500e+02
   11.0005125	3.001471e+02
   12.0006256	3.000937e+02
   13.0011117	2.998421e+02
   13.9997545	2.995823e+02
 14.999678163	2.996255e+02
 15.999607758	2.997480e+02
 17.001423079	2.998399e+02
 18.000125537	2.999154e+02
 19.000241824	2.999666e+02
20.0017637999	3.000115e+02
20.9996095701	3.000500e+02
22.0019702438	3.000738e+02
 22.999320956	3.000851e+02
24.0004117324	3.000910e+02
25.001912685444	3.000967e+02
26.000815381156	3.001043e+02
27.000616308207	3.001135e+02
28.001753186764	3.001227e+02
29.00103025218	3.001309e+02
30.00096884102414	3.001379e+02
31.0010466924629	3.001438e+02
32.00076191534071	3.001483e+02
32.99994752892779	3.001511e+02
34.00185910390489	3.001514e+02
35.00094148549404	3.001478e+02
36.0007323908276	3.001386e+02
37.00168518983952	3.001238e+02
38.00099208641546	3.001059e+02
39.00157851096972	3.000893e+02
39.9996303786337393	3.000787e+02
41.0004953412502999	3.000766e+02
42.0009070206368165	3.000836e+02
43.0008319248529602	3.000985e+02
44.0005488391913389	3.001192e+02
45.0006530563491651	3.001437e+02
46.0017181984809156	3.001697e+02
47.0009495583614481	3.001953e+02
48.0018396077909131	3.002192e+02
49.0015515004562801	3.002407e+02
49.9999329171132274	3.002596e+02
50.9997297372635359	3.002763e+02
52.0007723885163031	3.002911e+02
52.9999861900431952	3.003046e+02
54.0004187036915866	3.003174e+02
55.0020986480979488	3.003302e+02
56.0018978015979485	3.003435e+02
56.9997709032349675	3.003574e+02
58.0017761736346387	3.003720e+02
59.0015984460411929	3.003869e+02
60.0021521568440548	3.004020e+02
61.000098740020384	3.004170e+02
62.0012673557279967	3.004320e+02
63.0022013247344859	3.004466e+02
63.9994497110408744	3.004610e+02
65.002054107660129	3.004750e+02
66.0007129160335353	3.004886e+02
67.001732642028287	3.005019e+02
68.0022184161371825	3.005151e+02
69.0023282304698569	3.005282e+02
70.0020967323733316	3.005413e+02
71.0014626894989078	3.005544e+02
72.000347206961905	3.005675e+02
73.001814536130297	3.005807e+02
73.999803696464312	3.005937e+02
75.0005142580166506	3.006066e+02
76.0009472599216451	3.006194e+02
77.0010967364421219	3.006318e+02
78.0008778649198149	3.006439e+02
79.0002325173825	3.006555e+02
80.0023181581406391	3.006666e+02
81.0010950209574219	3.006771e+02
81.9997182112844456	3.006871e+02
83.0013300977933284	3.006967e+02
83.9999391470229	3.007063e+02
85.0018435010252347	3.007161e+02
86.0008606208824204	3.007263e+02
86.9999880338603901	3.007369e+02
88.0020037995171407	3.007480e+02
89.0004046785960838	3.007595e+02
90.0010837849391692	3.007715e+02
91.0008285090756743	3.007843e+02
91.9994646174541089	3.007982e+02
93.0000853875089604	3.008133e+02
93.9995910128285601	3.008290e+02
95.0012163098537314	3.008449e+02
96.0020133773239053	3.008606e+02
97.0020574698554583	3.008757e+02
98.0014642115947225	3.008902e+02
99.0003686226269366	3.009041e+02
100.001947089189784	3.009174e+02
101.000271179902313	3.009301e+02
102.001523406674536	3.009423e+02
102.99969570444479	3.009539e+02
104.000908865614974	3.009651e+02
105.002152263136153	3.009759e+02
106.000378067992287	3.009862e+02
107.00163414543087	3.009961e+02
107.999820550515125	3.010056e+02
109.000984406227602	3.010147e+02
110.002068239247023	3.010233e+02
111.00001858391191	3.010314e+02
112.000888836224746	3.010391e+02
113.001617997014293	3.010462e+02
114.002209263695818	3.010529e+02
114.99960718464024	3.010589e+02
115.999872131530168	3.010644e+02
116.999973228238687	3.010692e+02
117.999915759184802	3.010734e+02
118.999696297663988	3.010771e+02
120.002346978990104	3.010801e+02
121.001802203412097	3.010826e+02
122.001089430002338	3.010845e+02
123.000195781257958	3.010858e+02
124.002145808338966	3.010867e+02
125.00086390218344	3.010871e+02
126.002399932855283	3.010869e+02
127.000675423971757	3.010860e+02
128.001718892295969	3.010843e+02
129.002474220212093	3.010817e+02
129.999899023642627	3.010779e+02
131.000022883252541	3.010729e+02
131.99980357745423	3.010667e+02
133.002201975843775	3.010590e+02
134.00121011720671	3.010501e+02
134.999895059076891	3.010397e+02
136.001354881184824	3.010281e+02
136.999671981025131	3.010151e+02
138.001014733980639	3.010009e+02
138.999511912610359	3.009856e+02
140.001372693757475	3.009694e+02
141.000721369328062	3.009524e+02
142.000678826319387	3.009344e+02
143.001410269753791	3.009153e+02
144.000025124920398	3.008952e+02
144.999619595327431	3.008740e+02
146.0002268439452	3.008523e+02
147.001934284146188	3.008307e+02
148.00171385002426	3.008101e+02
148.999570758778503	3.007919e+02
150.001460268790225	3.007772e+02
151.001471625160036	3.007677e+02
151.999643271126928	3.007633e+02
153.002234693194737	3.007637e+02
154.000017083123623	3.007677e+02
155.002075368657557	3.007745e+02
156.002171319720389	3.007830e+02
157.000201221534894	3.007930e+02
158.002214270236891	3.008043e+02
159.002025935581884	3.008170e+02
159.999611888222489	3.008318e+02
161.001110797304506	3.008500e+02
162.000431518502523	3.008735e+02
163.000598996626394	3.009031e+02
164.001657526757469	3.009391e+02
165.000611927010681	3.009795e+02
166.000636570257399	3.010218e+02
167.001966936224989	3.010630e+02
168.001524024576383	3.010995e+02
168.999535062912372	3.011282e+02
170.002373244580212	3.011476e+02
171.000526233348893	3.011575e+02
171.999938935686771	3.011593e+02
173.000419891909644	3.011556e+02
174.001722928412619	3.011488e+02
175.000512625435874	3.011407e+02
175.999767070886492	3.011325e+02
176.99954079770464	3.011239e+02
178.000007481480537	3.011144e+02
179.001172133937928	3.011026e+02
179.999682450687942	3.010884e+02
181.001635694069051	3.010734e+02
182.000592152761328	3.010608e+02
182.999519896950915	3.010544e+02
184.00124781430452	3.010586e+02
185.002486385811778	3.010749e+02
186.000255045406107	3.010989e+02
187.001127013245792	3.011238e+02
188.002072581649884	3.011452e+02
188.999892205631966	3.011645e+02
190.000705973510435	3.011818e+02
191.001383975613464	3.011922e+02
192.002166445431158	3.011908e+02
193.000098668779714	3.011767e+02
194.001181195154828	3.011555e+02
195.001620137572985	3.011321e+02
196.001178650808271	3.011025e+02
197.000350796765275	3.010554e+02
197.999660542726929	3.009913e+02
199.002335025356558	3.009220e+02
200.001935586922144	3.008469e+02
201.001414943333913	3.007687e+02
202.000868928127431	3.006996e+02
202.999997842964206	3.006427e+02
204.0016310147914	3.005950e+02
205.002166413694084	3.005523e+02
206.001116309208413	3.005071e+02
207.001381956321211	3.004577e+02
207.9998943985035	3.004152e+02
208.999583940723255	3.004002e+02
209.99984336437123	3.004077e+02
211.000998253438354	3.004114e+02
212.000320780333084	3.004043e+02
213.000148791994746	3.003926e+02
214.000519730077229	3.003722e+02
215.000147433256899	3.003397e+02
216.001291672560797	3.002988e+02
217.001249723514121	3.002557e+02
218.002346265045077	3.002131e+02
219.001117517151101	3.001721e+02
220.000179332863723	3.001313e+02
221.001984233296611	3.000891e+02
222.000019298464537	3.000436e+02
223.000472483728515	2.999906e+02
224.000035929419795	2.999331e+02
225.001538814148404	2.998780e+02
226.002232348217717	2.998260e+02
227.002169872115275	2.997768e+02
228.000958699243625	2.997359e+02
229.001727466383443	2.997015e+02
230.001349947985972	2.996677e+02
230.99980440953388	2.996424e+02
232.000658677140137	2.996289e+02
233.000406829737074	2.996228e+02
234.001889288894915	2.996302e+02
234.999987857891028	2.996523e+02
236.000824748772231	2.996819e+02
237.00126402941325	2.997182e+02
238.001397825822721	2.997542e+02
239.001659752754847	2.997864e+02
240.002266841204374	2.998161e+02
241.000261468869382	2.998383e+02
242.001944879210811	2.998506e+02
243.001454555426477	2.998570e+02
244.001972006663124	2.998607e+02
245.000650011113038	2.998621e+02
246.000794019596583	2.998628e+02
246.999515043074808	2.998657e+02
247.999991685574656	2.998713e+02
249.002356430929581	2.998772e+02
250.000565355472645	2.998805e+02
251.000732934448166	2.998798e+02
251.999708502626078	2.998747e+02
253.000512989818787	2.998652e+02
253.999885102590099	2.998513e+02
255.001070266916685	2.998321e+02
256.000839560378154	2.998074e+02
257.002428650690433	2.997774e+02
257.999811689606702	2.997452e+02
259.001750639557088	2.997107e+02
260.001118134239789	2.996720e+02
261.0003499609453	2.996237e+02
262.002242301688852	2.995637e+02
263.00038849849949	2.994967e+02
264.000905347231651	2.994307e+02
265.000507148832071	2.993714e+02
266.001962269527269	2.993245e+02
267.001916114889923	2.992923e+02
268.000509559255079	2.992776e+02
269.000928206782703	2.992842e+02
270.000007865947964	2.993157e+02
271.000424375674072	2.993689e+02
272.001918020223684	2.994297e+02
273.001711716248963	2.994756e+02
274.000259563707004	2.994958e+02
275.001150352234959	2.994922e+02
276.001368364580856	2.994647e+02
277.000464361424179	2.994202e+02
278.001159856900301	2.993645e+02
279.000440219970642	2.993082e+02
280.001416704900123	2.992601e+02
281.001363233582481	2.992221e+02
282.000450491904587	2.991954e+02
283.001441506528238	2.991822e+02
284.000898257364383	2.991830e+02
285.001884224806759	2.992003e+02
286.001695158509449	2.992374e+02
287.00083686584918	2.992976e+02
287.999779922023777	2.993794e+02
289.00217000750348	2.994723e+02
289.999818932370886	2.995559e+02
291.002390998074702	2.996141e+02
292.000324383956922	2.996308e+02
293.002281315476978	2.995972e+02
294.001828078367453	2.995258e+02
295.001611671774583	2.994583e+02
296.001314901285866	2.994221e+02
297.00088689875497	2.994167e+02
298.00038530568753	2.994201e+02
298.99979428595401	2.994158e+02
300.002174996140184	2.994056e+02
301.001629792814299	2.993918e+02
302.001459111373606	2.993784e+02
303.001930965865313	2.993720e+02
